ARCHIVE OPENED (20:10:35.837 04/02/2026)

20:10:36.255 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1C 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AC5 0x0001 0x0000 0x0000 0x2078 0xFF33 0x0000 0x2010 0x00C5 0x0000 0x0000 0x1379 0x0110 0x0034 0x0000 0x02AB 0x0000 0x135D 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x8575 0x8543 0x8528 0x8623 0x81AC 0x830A 0x8592 0x84C1 0x856B 0x002F 0x0031 0x0000 0x0000 0x002E 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:58.074 04/02/2026	(CDH)
	Header: 0x55 0x55 0x90 0x6B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE1 0x0178 0x0000 0x0000 0x1375 0x0105 0x1374 0x0109 0x02AA 0x0000 0x1357 0x00CA 0x1362 0x00BF 0x1367 0x003D 0x1370 0x003A 0x8563 0x846C 0x844B 0x8600 0x7A23 0x7EFE 0x8400 0x827C 0x8533 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.161000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.574390
		TEMP_EPS = 24.016520
		TEMP_BATTERY = 24.075590
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.729590
		TEMP_ADCS = 26.504620
		TEMP_WHEEL = 24.209840
		TEMP_COMMS = 24.904360
		TEMP_PAYLOAD = 23.660310
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:58.174 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x69 0x69 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0053 0x0043 0xFFE8 0xFD06 0x12FA 0xEC1E 0xCCC6 0xFC7C 0xF8F8 0x002E 0x0035 0x0042 0x003E 0x0016 0x0015 0x001B 0x0019 0x002D 0xFFFB 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.830000
		ACCEL_Y = 0.670000
		ACCEL_Z = -0.240000
		GYRO_X = -7.620000
		GYRO_Y = 48.580000
		GYRO_Z = -50.900000
		MAG_X = -13.114000
		MAG_Y = -0.900000
		MAG_Z = -1.800000
		SUN_SENSOR_1a = 002E
		SUN_SENSOR_1b = 0035
		SUN_SENSOR_2a = 0042
		SUN_SENSOR_2b = 003E
		SUN_SENSOR_3a = 0016
		SUN_SENSOR_3b = 0015
		SUN_SENSOR_4a = 001B
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 002D
		WHEEL_SPEED = FFFB
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:58.774 04/02/2026	(CDH)
	Header: 0x55 0x55 0xCE 0x4D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE1 0x0178 0x0000 0x0000 0x1374 0x0107 0x1375 0x010B 0x02A9 0x0000 0x1356 0x00C3 0x1362 0x00C4 0x1367 0x003D 0x1370 0x003A 0x8566 0x8466 0x8446 0x8600 0x7A24 0x7EF7 0x8400 0x827C 0x8531 0x0030 0x0035 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.161000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.569020
		TEMP_EPS = 24.027260
		TEMP_BATTERY = 24.084540
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.727800
		TEMP_ADCS = 26.517150
		TEMP_WHEEL = 24.209840
		TEMP_COMMS = 24.904360
		TEMP_PAYLOAD = 23.663890
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:58.925 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x6A 0xD7 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0052 0x0020 0xFFF2 0x0E97 0x0BC1 0xF7D3 0xCEAA 0x0834 0x0960 0x0018 0x0022 0x0050 0x004E 0x0013 0x0011 0x001E 0x001A 0x002E 0x0001 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.820000
		ACCEL_Y = 0.320000
		ACCEL_Z = -0.140000
		GYRO_X = 37.350000
		GYRO_Y = 30.090000
		GYRO_Z = -20.930000
		MAG_X = -12.630000
		MAG_Y = 2.100000
		MAG_Z = 2.400000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 0022
		SUN_SENSOR_2a = 0050
		SUN_SENSOR_2b = 004E
		SUN_SENSOR_3a = 0013
		SUN_SENSOR_3b = 0011
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 002E
		WHEEL_SPEED = 0001
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:59.128 04/02/2026	(CDH)
	Header: 0x55 0x55 0x84 0x21 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE0 0x0179 0x0000 0x0000 0x1375 0x0107 0x1376 0x010A 0x02AA 0x0000 0x1357 0x00CB 0x1362 0x00C5 0x1367 0x003D 0x1370 0x003A 0x8568 0x846D 0x844C 0x8600 0x7A13 0x7EEF 0x83F2 0x827A 0x8538 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.160000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.565440
		TEMP_EPS = 24.014730
		TEMP_BATTERY = 24.073800
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.758230
		TEMP_ADCS = 26.531470
		TEMP_WHEEL = 24.234900
		TEMP_COMMS = 24.907940
		TEMP_PAYLOAD = 23.651360
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:59.231 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9F 0xED 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x004C 0x0026 0xFFDA 0xF872 0xE923 0xFF93 0xE64D 0xEC14 0x0000 0x0014 0x001D 0x0051 0x004F 0x0014 0x0011 0x001E 0x001A 0x002E 0xFFF6 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.760000
		ACCEL_Y = 0.380000
		ACCEL_Z = -0.380000
		GYRO_X = -19.340000
		GYRO_Y = -58.530000
		GYRO_Z = -1.090000
		MAG_X = -6.579000
		MAG_Y = -5.100000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 001D
		SUN_SENSOR_2a = 0051
		SUN_SENSOR_2b = 004F
		SUN_SENSOR_3a = 0014
		SUN_SENSOR_3b = 0011
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 002E
		WHEEL_SPEED = FFF6
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:59.577 04/02/2026	(CDH)
	Header: 0x55 0x55 0xC5 0x25 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FDE 0x0177 0x0000 0x0000 0x1375 0x0109 0x1374 0x0109 0x02AA 0x0000 0x1356 0x00C4 0x1360 0x00BB 0x1367 0x003E 0x1370 0x003A 0x8568 0x8465 0x8449 0x8600 0x7A05 0x7EE9 0x83F4 0x8275 0x8535 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BB
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.565440
		TEMP_EPS = 24.029050
		TEMP_BATTERY = 24.079170
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.783290
		TEMP_ADCS = 26.542210
		TEMP_WHEEL = 24.231320
		TEMP_COMMS = 24.916890
		TEMP_PAYLOAD = 23.656730
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:59.680 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDC 0xFE 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0057 0x0015 0xFFF1 0x0293 0xF6B4 0x02DC 0xD364 0x0000 0x19C8 0x0011 0x0018 0x0055 0x0054 0x0017 0x0012 0x001C 0x0019 0x0085 0x000E 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.870000
		ACCEL_Y = 0.210000
		ACCEL_Z = -0.150000
		GYRO_X = 6.590000
		GYRO_Y = -23.800000
		GYRO_Z = 7.320000
		MAG_X = -11.420000
		MAG_Y = 0.000000
		MAG_Z = 6.600000
		SUN_SENSOR_1a = 0011
		SUN_SENSOR_1b = 0018
		SUN_SENSOR_2a = 0055
		SUN_SENSOR_2b = 0054
		SUN_SENSOR_3a = 0017
		SUN_SENSOR_3b = 0012
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 0085
		WHEEL_SPEED = 000E
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:00.277 04/02/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xA4 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0001 0x0000 0x0000 0x2056 0xFE92 0x0000 0x1FE2 0x0179 0x0000 0x0000 0x1375 0x010A 0x1376 0x0109 0x02AA 0x0000 0x1358 0x00CB 0x1361 0x00C5 0x1366 0x003E 0x1370 0x003A 0x8565 0x8463 0x844A 0x8600 0x7A02 0x7EEA 0x83F0 0x826F 0x8533 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE92
		BATT_CHR_STATUS = 0000
		SYS_V = 8.162000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.570810
		TEMP_EPS = 24.032630
		TEMP_BATTERY = 24.077380
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.788660
		TEMP_ADCS = 26.540420
		TEMP_WHEEL = 24.238480
		TEMP_COMMS = 24.927630
		TEMP_PAYLOAD = 23.660310
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
