ARCHIVE OPENED (21:18:53.751 04/05/2026)

21:18:54.158 04/05/2026	(CDH)
	Header: 0x55 0x55 0x68 0xEB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F25 0x00CB 0x0000 0x0000 0x1379 0x0104 0x004D 0x0001 0x02AA 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003C 0x846C 0x8451 0x8438 0x84A0 0x7D07 0x7EB4 0x83C4 0x8369 0x840C 0x002F 0x0035 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
21:19:54.710 04/05/2026	(CDH)
	Header: 0x55 0x55 0xFD 0x2F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0005 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF6 0x0181 0x0000 0x0000 0x1375 0x0107 0x1376 0x010A 0x02AA 0x0000 0x1356 0x00CB 0x1360 0x00C0 0x1366 0x003D 0x136F 0x003A 0x846B 0x83B3 0x8396 0x846F 0x77ED 0x7C2C 0x825A 0x81C3 0x83D9 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.926000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.018310
		TEMP_EPS = 24.347670
		TEMP_BATTERY = 24.399580
		TEMP_BACKPLANE = 24.011150
		TEMP_OBDH = 29.742730
		TEMP_ADCS = 27.797000
		TEMP_WHEEL = 24.965220
		TEMP_COMMS = 25.235510
		TEMP_PAYLOAD = 24.279650
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:54.813 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4E 0x81 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFFAB 0x0067 0x0055 0x2C40 0x818C 0x7234 0x0013 0x0014 0x000C 0x000C 0x002A 0x002A 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.850000
		GYRO_Y = 1.030000
		GYRO_Z = 0.850000
		MAG_X = 11.328000
		MAG_Y = -32.372000
		MAG_Z = 29.236000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:55.162 04/05/2026	(CDH)
	Header: 0x55 0x55 0xBD 0xA0 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0006 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF3 0x0183 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02A9 0x0000 0x1356 0x00C9 0x1362 0x00C1 0x1367 0x003D 0x136F 0x003A 0x846D 0x83B3 0x8392 0x846F 0x77E3 0x7C21 0x825A 0x81C4 0x83D6 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.923000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.014730
		TEMP_EPS = 24.347670
		TEMP_BATTERY = 24.406740
		TEMP_BACKPLANE = 24.011150
		TEMP_OBDH = 29.760630
		TEMP_ADCS = 27.816690
		TEMP_WHEEL = 24.965220
		TEMP_COMMS = 25.233720
		TEMP_PAYLOAD = 24.285020
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:55.264 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xA9 0x58 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFF9F 0xFFEE 0xFFB1 0x2E25 0x82B8 0x7234 0x0012 0x0014 0x000C 0x000D 0x0029 0x002A 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.970000
		GYRO_Y = -0.180000
		GYRO_Z = -0.790000
		MAG_X = 11.813000
		MAG_Y = -32.072000
		MAG_Z = 29.236000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:55.863 04/05/2026	(CDH)
	Header: 0x55 0x55 0xA8 0xF8 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0006 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF6 0x0183 0x0000 0x0000 0x1376 0x0107 0x1374 0x010B 0x02AA 0x0000 0x1356 0x00CB 0x1362 0x00C4 0x1367 0x003C 0x136F 0x003A 0x8467 0x83AF 0x8394 0x8472 0x77E0 0x7C1C 0x825D 0x81C5 0x83D1 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.926000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.025470
		TEMP_EPS = 24.354830
		TEMP_BATTERY = 24.403160
		TEMP_BACKPLANE = 24.005780
		TEMP_OBDH = 29.766000
		TEMP_ADCS = 27.825640
		TEMP_WHEEL = 24.959850
		TEMP_COMMS = 25.231930
		TEMP_PAYLOAD = 24.293970
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:56.015 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD1 0x81 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x0006 0x001E 0xFFCA 0x3009 0x82B8 0x7108 0x0012 0x0015 0x000C 0x000C 0x0029 0x002B 0x001F 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.060000
		GYRO_Y = 0.300000
		GYRO_Z = -0.540000
		MAG_X = 12.297000
		MAG_Y = -32.072000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0015
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:56.213 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF4 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0007 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF3 0x0181 0x0000 0x0000 0x1375 0x0109 0x1374 0x010A 0x02A9 0x0000 0x1354 0x00C9 0x1361 0x00C0 0x1367 0x003C 0x136F 0x003A 0x8467 0x83A8 0x838F 0x8471 0x77D8 0x7C15 0x825E 0x81BF 0x83D8 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.923000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.025470
		TEMP_EPS = 24.367360
		TEMP_BATTERY = 24.412110
		TEMP_BACKPLANE = 24.007570
		TEMP_OBDH = 29.780320
		TEMP_ADCS = 27.838170
		TEMP_WHEEL = 24.958060
		TEMP_COMMS = 25.242670
		TEMP_PAYLOAD = 24.281440
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:56.313 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE9 0xEC 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF74 0x0030 0x0055 0x2D33 0x818C 0x7108 0x0013 0x0015 0x000C 0x000C 0x002A 0x002B 0x001F 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 0.480000
		GYRO_Z = 0.850000
		MAG_X = 11.571000
		MAG_Y = -32.372000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0015
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:56.663 04/05/2026	(CDH)
	Header: 0x55 0x55 0xFD 0xF4 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0007 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF7 0x0181 0x0000 0x0000 0x1375 0x010A 0x1376 0x0107 0x02A9 0x0000 0x1357 0x00CB 0x1362 0x00C8 0x1367 0x003C 0x136F 0x003A 0x846B 0x83AB 0x8394 0x846F 0x77D4 0x7C11 0x825A 0x81BA 0x83D0 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.927000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.018310
		TEMP_EPS = 24.361990
		TEMP_BATTERY = 24.403160
		TEMP_BACKPLANE = 24.011150
		TEMP_OBDH = 29.787480
		TEMP_ADCS = 27.845330
		TEMP_WHEEL = 24.965220
		TEMP_COMMS = 25.251620
		TEMP_PAYLOAD = 24.295760
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

