ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0x022B 0xFE37 0x1B21 0x1D7B 0xF99C 0x829C 0x0016 0x001A 0x0017 0x0017 0x000B 0x000C 0x002C 0x002A 0x013B 0xFC26 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 5.550000
		GYRO_Y = -4.570000
		GYRO_Z = 69.450000
		MAG_X = 7.547000
		MAG_Y = -1.636000
		MAG_Z = -32.100000
		SUN_SENSOR_1a = 0016
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0017
		SUN_SENSOR_3a = 000B
		SUN_SENSOR_3b = 000C
		SUN_SENSOR_4a = 002C
		SUN_SENSOR_4b = 002A
		SUN_ANGLE = 013B
		WHEEL_SPEED = FC26
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:05.337 04/05/2026	(CDH)
	Header: 0x55 0x55 0xE0 0x17 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0002 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EF7 0x020F 0x0000 0x0000 0x1376 0x010A 0x1375 0x010C 0x02AD 0x0000 0x1357 0x00BE 0x1361 0x00C1 0x1368 0x0041 0x1371 0x003C 0x854D 0x86B5 0x869D 0x86FD 0x7E00 0x82DB 0x8611 0x8510 0x86BD 0x002E 0x0032 0x0030 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.927000
		SYS_I = 020F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.613770
		TEMP_EPS = 22.969370
		TEMP_BATTERY = 23.012330
		TEMP_BACKPLANE = 22.840490
		TEMP_OBDH = 26.959280
		TEMP_ADCS = 24.734310
		TEMP_WHEEL = 23.262930
		TEMP_COMMS = 23.722960
		TEMP_PAYLOAD = 22.955050
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:05.540 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB0 0xFE 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFE1E 0x0061 0x2361 0x3BBC 0xBDD8 0xC568 0x001D 0x0021 0x000C 0x000C 0x0019 0x001B 0x0024 0x0021 0x013B 0xFC2A 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -4.820000
		GYRO_Y = 0.970000
		GYRO_Z = 90.570000
		MAG_X = 15.292000
		MAG_Y = -16.936000
		MAG_Z = -15.000000
		SUN_SENSOR_1a = 001D
		SUN_SENSOR_1b = 0021
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0019
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 0024
		SUN_SENSOR_4b = 0021
		SUN_ANGLE = 013B
		WHEEL_SPEED = FC2A
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:05.891 04/05/2026	(CDH)
	Header: 0x55 0x55 0x7D 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0002 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F05 0x01C8 0x0000 0x0000 0x1376 0x0109 0x1375 0x010B 0x02AA 0x0000 0x1357 0x00CB 0x1363 0x00C5 0x1367 0x0041 0x1371 0x002B 0x8563 0x86B6 0x8697 0x86FE 0x7E06 0x82DA 0x8612 0x8510 0x86C2 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.941000
		SYS_I = 01C8
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.574390
		TEMP_EPS = 22.967580
		TEMP_BATTERY = 23.023070
		TEMP_BACKPLANE = 22.838700
		TEMP_OBDH = 26.948540
		TEMP_ADCS = 24.736100
		TEMP_WHEEL = 23.261140
		TEMP_COMMS = 23.722960
		TEMP_PAYLOAD = 22.946100
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:05.991 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x48 0x11 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x01B1 0x00B7 0x0E54 0x1683 0xB62C 0xD6FC 0x0017 0x001A 0x000A 0x000B 0x0028 0x002A 0x001C 0x0018 0x00E1 0xFC20 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 4.330000
		GYRO_Y = 1.830000
		GYRO_Z = 36.680000
		MAG_X = 5.763000
		MAG_Y = -18.900000
		MAG_Z = -10.500000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC20
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:06.341 04/05/2026	(CDH)
	Header: 0x55 0x55 0x81 0x9B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EF2 0x0224 0x0000 0x0000 0x1376 0x0109 0x1375 0x010C 0x02AD 0x0000 0x1357 0x00C1 0x1360 0x00BE 0x1367 0x0041 0x1371 0x002B 0x8565 0x86B3 0x8699 0x86F6 0x7DE7 0x82D0 0x8610 0x8511 0x86C0 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.922000
		SYS_I = 0224
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.570810
		TEMP_EPS = 22.972950
		TEMP_BATTERY = 23.019490
		TEMP_BACKPLANE = 22.853020
		TEMP_OBDH = 27.004030
		TEMP_ADCS = 24.754000
		TEMP_WHEEL = 23.264720
		TEMP_COMMS = 23.721170
		TEMP_PAYLOAD = 22.949680
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:06.542 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0xCD 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFE55 0xFF8D 0xF2A0 0x44A6 0xC568 0x9430 0x0018 0x001B 0x000A 0x000B 0x0027 0x0028 0x001C 0x0018 0x00E1 0xFC23 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -4.270000
		GYRO_Y = -1.150000
		GYRO_Z = -34.240000
		MAG_X = 17.574000
		MAG_Y = -15.000000
		MAG_Z = -27.600000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC23
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:06.895 04/05/2026	(CDH)
	Header: 0x55 0x55 0xEF 0x3D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EF7 0x01F2 0x0000 0x0000 0x1375 0x0107 0x1376 0x010B 0x02AD 0x0000 0x1357 0x00CA 0x1362 0x00C1 0x1368 0x0042 0x1371 0x002B 0x8566 0x86B3 0x8699 0x86FA 0x7DDE 0x82CC 0x860E 0x850A 0x86BA 0x002E 0x0032 0x0030 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.927000
		SYS_I = 01F2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.569020
		TEMP_EPS = 22.972950
		TEMP_BATTERY = 23.019490
		TEMP_BACKPLANE = 22.845860
		TEMP_OBDH = 27.020140
		TEMP_ADCS = 24.761160
		TEMP_WHEEL = 23.268300
		TEMP_COMMS = 23.733700
		TEMP_PAYLOAD = 22.960420
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:06.995 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xA4 0xBE 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFFE8 0x0018 0xED6E 0x6222 0x8B74 0x5D1C 0x001B 0x001E 0x000A 0x000B 0x0020 0x0022 0x0020 0x001E 0x00E1 0xFC26 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.240000
		GYRO_Y = 0.240000
		GYRO_Z = -47.540000
		MAG_X = 25.122000
		MAG_Y = -29.836000
		MAG_Z = 23.836000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 001E
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0020
		SUN_SENSOR_3b = 0022
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC26
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:07.346 04/05/2026	(CDH)
	Header: 0x55 0x55 0x7A 0x45 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F09 0x01BD 0x0000 0x0000 0x1376 0x0107 0x1376 0x010C 0x02AB 0x0000 0x1358 0x00BB 0x1362 0x00BE 0x1367 0x0041 0x1371 0x002B 0x8563 0x86AA 0x8698 0x86F3 0x7DDD 0x82CA 0x860E 0x8505 0x86BC 0x002E 0x0032 0x0030 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.945000
		SYS_I = 01BD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.574390
		TEMP_EPS = 22.989060
		TEMP_BATTERY = 23.021280
		TEMP_BACKPLANE = 22.858390
		TEMP_OBDH = 27.021930
		TEMP_ADCS = 24.764740
		TEMP_WHEEL = 23.268300
		TEMP_COMMS = 23.742650
		TEMP_PAYLOAD = 22.956840
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
