ARCHIVE OPENED (21:01:27.643 04/05/2026)

21:01:28.058 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF8 0xFA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1F43 0x00CB 0x0000 0x0000 0x137C 0x0104 0x0021 0x0001 0x02AB 0x0000 0x1360 0x00C5 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x8703 0x88A9 0x8889 0x88BF 0x8875 0x888E 0x88C2 0x8880 0x8813 0x002C 0x002B 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:27.567 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD8 0xD0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFD3C 0x0030 0xEBF3 0xDC42 0x7404 0xDE04 0x000A 0x000B 0x0025 0x0026 0x0013 0x0017 0x000A 0x0009 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -7.080000
		GYRO_Y = 0.480000
		GYRO_Z = -51.330000
		MAG_X = -9.150000
		MAG_Y = 29.700000
		MAG_Z = -8.700000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0025
		SUN_SENSOR_2b = 0026
		SUN_SENSOR_3a = 0013
		SUN_SENSOR_3b = 0017
		SUN_SENSOR_4a = 000A
		SUN_SENSOR_4b = 0009
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:28.116 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5F 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0002 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09A9 0x0000 0x0000 0x0000 0x1F8C 0xFE84 0x0000 0x1F18 0x0186 0x0000 0x0000 0x1376 0x0104 0x1377 0x0106 0x02AD 0x0000 0x1358 0x00BA 0x1363 0x00BE 0x1368 0x003D 0x1371 0x003A 0x86AD 0x87E0 0x87C9 0x8892 0x812E 0x8510 0x874B 0x8621 0x87F1 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.473000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.076000
		BATT_CHR_I = FE84
		BATT_CHR_STATUS = 0000
		SYS_V = 7.960000
		SYS_I = 0186
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00BA
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.983690
		TEMP_EPS = 22.434160
		TEMP_BATTERY = 22.475330
		TEMP_BACKPLANE = 22.115540
		TEMP_OBDH = 25.502220
		TEMP_ADCS = 23.722960
		TEMP_WHEEL = 22.700870
		TEMP_COMMS = 23.234290
		TEMP_PAYLOAD = 22.403730
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:28.268 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF6 0x5B 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0x01FA 0xFE37 0xE352 0x103F 0x8214 0xD954 0x000B 0x000C 0x0016 0x0016 0x0027 0x0027 0x000C 0x0009 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 5.060000
		GYRO_Y = -4.570000
		GYRO_Z = -73.420000
		MAG_X = 4.159000
		MAG_Y = -32.236000
		MAG_Z = -9.900000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0016
		SUN_SENSOR_2b = 0016
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 0009
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:28.466 04/05/2026	(CDH)
	Header: 0x55 0x55 0xD1 0x8A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0002 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0884 0x0000 0x0000 0x0000 0x1F8B 0xFE8D 0x0000 0x1F19 0x0184 0x0000 0x0000 0x1376 0x0102 0x1376 0x0107 0x02AD 0x0000 0x1359 0x00B9 0x1363 0x00BF 0x1368 0x003D 0x1370 0x003A 0x86A9 0x87E0 0x87C3 0x8890 0x8116 0x850D 0x8750 0x8622 0x87F2 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.180000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.075000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 7.961000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.990850
		TEMP_EPS = 22.434160
		TEMP_BATTERY = 22.486070
		TEMP_BACKPLANE = 22.119120
		TEMP_OBDH = 25.545180
		TEMP_ADCS = 23.728330
		TEMP_WHEEL = 22.691920
		TEMP_COMMS = 23.232500
		TEMP_PAYLOAD = 22.401940
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:28.583 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x5D 0x79 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFFEE 0x019F 0xEEB7 0x37F4 0x72D8 0xD5D0 0x0008 0x0008 0x000C 0x000C 0x002A 0x002C 0x0008 0x0009 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.180000
		GYRO_Y = 4.150000
		GYRO_Z = -44.250000
		MAG_X = 14.324000
		MAG_Y = 29.400000
		MAG_Z = -10.800000
		SUN_SENSOR_1a = 0008
		SUN_SENSOR_1b = 0008
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002C
		SUN_SENSOR_4a = 0008
		SUN_SENSOR_4b = 0009
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:28.919 04/05/2026	(CDH)
	Header: 0x55 0x55 0x3D 0x27 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F1A 0x0184 0x0000 0x0000 0x1379 0x010F 0x1376 0x0106 0x02AD 0x0000 0x1357 0x00C9 0x1363 0x00C5 0x1368 0x003C 0x1370 0x003A 0x86A9 0x87E5 0x87C5 0x8894 0x8105 0x8502 0x8748 0x8622 0x87F3 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.962000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 010F
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.990850
		TEMP_EPS = 22.425210
		TEMP_BATTERY = 22.482490
		TEMP_BACKPLANE = 22.111960
		TEMP_OBDH = 25.575610
		TEMP_ADCS = 23.748020
		TEMP_WHEEL = 22.706240
		TEMP_COMMS = 23.232500
		TEMP_PAYLOAD = 22.400150
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:29.019 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x19 0xFF 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0x0006 0xFEC3 0x0219 0x37F4 0x72D8 0xD4A4 0x0008 0x0008 0x000B 0x000C 0x0029 0x002A 0x0008 0x0007 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.060000
		GYRO_Y = -3.170000
		GYRO_Z = 5.370000
		MAG_X = 14.324000
		MAG_Y = 29.400000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0008
		SUN_SENSOR_1b = 0008
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 0008
		SUN_SENSOR_4b = 0007
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:29.620 04/05/2026	(CDH)
	Header: 0x55 0x55 0x04 0x95 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F18 0x0184 0x0000 0x0000 0x1376 0x00FC 0x1376 0x0109 0x02AE 0x0000 0x1357 0x00B9 0x1362 0x00BB 0x1368 0x003C 0x1370 0x003A 0x86A6 0x87DE 0x87C8 0x888C 0x8109 0x84FA 0x8749 0x861C 0x87EF 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.960000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.686000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BB
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.996220
		TEMP_EPS = 22.437740
		TEMP_BATTERY = 22.477120
		TEMP_BACKPLANE = 22.126280
		TEMP_OBDH = 25.568450
		TEMP_ADCS = 23.762340
		TEMP_WHEEL = 22.704450
		TEMP_COMMS = 23.243240
		TEMP_PAYLOAD = 22.407310
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:29.770 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x1E 0x3A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0x0098 0xFFD0 0xE6D9 0x5AEE 0x5460 0xCFF4 0x0009 0x0007 0x000B 0x000C 0x0020 0x0022 0x000E 0x0017 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 1.520000
		GYRO_Y = -0.480000
		GYRO_Z = -64.390000
		MAG_X = 23.278000
		MAG_Y = 21.600000
		MAG_Z = -12.300000
		SUN_SENSOR_1a = 0009
		SUN_SENSOR_1b = 0007
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0020
		SUN_SENSOR_3b = 0022
		SUN_SENSOR_4a = 000E
		SUN_SENSOR_4b = 0017
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:29.970 04/05/2026	(CDH)
	Header: 0x55 0x55 0xDA 0xCD 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F16 0x0183 0x0000 0x0000 0x1376 0x010E 0x1376 0x0107 0x02AB 0x0000 0x1357 0x00C9 0x1365 0x00C6 0x1368 0x003E 0x1370 0x003A 0x86A5 0x87DF 0x87C2 0x888D 0x80FF 0x84ED 0x8744 0x8619 0x87F1 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
